# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370369945000 677 2b389f488e406172bcfbac33bc6f782750c96e16 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R.class
1370368684000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$attr.class
1370370099000 1502 80c2d9a4c8cf96d21c22f273a02bfb334b67b68d /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/MainActivity.class
1370369945000 472 29b2fdb0fe52d3b5b865ad572de590ae5b442c6a /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$string.class
1370369945000 780 10f67d9a3714e4f720ba9c4e08c0155a84843f3d /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/FragmentB.class
1370369945000 388 1e1c79e82670dac08509c905d238803981d7f694 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$menu.class
1370368684000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/BuildConfig.class
1370368670000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/libs/android-support-v4.jar
1370369945000 520 a90fa7790ad0995612699387cf827d9b8c4ceb00 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$id.class
1370369945000 431 2cdca1d10966c8c09448c13aa2b83b9bfbe127b8 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$style.class
1370369945000 780 1d3a78e42cf8ecfd9daba9a53421d9a4e517b8ff /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/FragmentA.class
1370368684000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$drawable.class
1370368684000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$dimen.class
1370369945000 464 fdd45ca2f1b7cffa998ffc97f6fd0cc58810c725 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/classes/debug/br/com/treinamento/R$layout.class
