# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370368670000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/drawable-hdpi/ic_launcher.png
1370368670000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/drawable-xxhdpi/ic_launcher.png
1370368812000 258 6415c1a2023d81df478b63b8c74b3d917dbdda12 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values/strings.xml
1370368670000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/drawable-xhdpi/ic_launcher.png
1370368670000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values-sw600dp/dimens.xml
1370368670000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values-v14/styles.xml
1370368670000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/drawable-mdpi/ic_launcher.png
1370369980000 1906 e5386e27d7310a1d9de12549997edc000442db1e /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/layout/main.xml
1370368670000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values/styles.xml
1370368670000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values-sw720dp-land/dimens.xml
1370368670000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values-v11/styles.xml
1370370262000 540 853e6721f857e8dcc21c3d66a67be48127da4bfd /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/layout/main_frag_a.xml
1370370288000 540 be2fc0c9f1c7f7f84a82286214ab3b91927f2cc9 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/layout/main_frag_b.xml
1370368670000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/menu/main.xml
1370368670000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/src/main/res/values/dimens.xml
