# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370368684000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/values-v14/values.xml
1370368684000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/values-sw720dp-land/values.xml
1370370292000 540 be2fc0c9f1c7f7f84a82286214ab3b91927f2cc9 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/layout/main_frag_b.xml
1370368684000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/menu/main.xml
1370368684000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370368684000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/values-v11/values.xml
1370368684000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370369984000 1906 e5386e27d7310a1d9de12549997edc000442db1e /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/layout/main.xml
1370370292000 540 853e6721f857e8dcc21c3d66a67be48127da4bfd /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/layout/main_frag_a.xml
1370368684000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370369945000 808 d3bc8cf54e825a85fa91f5fce4ac9f00ad5ad4e5 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/values/values.xml
1370368684000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula03-FragmentsProject/Aula03-Fragments/build/res/all/debug/drawable-mdpi/ic_launcher.png
